info @storybook/react v6.5.10
info 
info => Cleaning outputDir: /var/folders/dh/5bj4w20d06q3pqnlsyd2qg4r0000gn/T/chromatic--34282-Ol9CHf7bjhN6
info => Loading presets
info Found existing addon "@storybook/addon-docs", skipping.
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:34306) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/vatj/Projects/logical/quartz/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/vatj/Projects/logical/quartz/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/vatj/Projects/logical/quartz/storybook-init-framework-entry.js /Users/vatj/Projects/logical/quartz/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /Users/vatj/Projects/logical/quartz/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/vatj/Projects/logical/quartz/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /Users/vatj/Projects/logical/quartz/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /Users/vatj/Projects/logical/quartz/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /Users/vatj/Projects/logical/quartz/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /Users/vatj/Projects/logical/quartz/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /Users/vatj/Projects/logical/quartz/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /Users/vatj/Projects/logical/quartz/.storybook/preview.js-generated-config-entry.js /Users/vatj/Projects/logical/quartz/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 16% building 56/80 modules 24 active /Users/vatj/Projects/logical/quartz/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/vatj/Projects/logical/quartz/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--10!/Users/vatj/Projects/logical/quartz/src/components/divider/divider.stories.tsx
<s> [webpack.Progress] 16% building 56/81 modules 25 active /Users/vatj/Projects/logical/quartz/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/vatj/Projects/logical/quartz/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--10!/Users/vatj/Projects/logical/quartz/src/components/dropdown/dropdown.stories.tsx
<s> [webpack.Progress] 16% building 56/82 modules 26 active /Users/vatj/Projects/logical/quartz/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/vatj/Projects/logical/quartz/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--10!/Users/vatj/Projects/logical/quartz/src/components/editableSelect/editableSelect.stories.tsx
<s> [webpack.Progress] 16% building 56/83 modules 27 active /Users/vatj/Projects/logical/quartz/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/vatj/Projects/logical/quartz/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--10!/Users/vatj/Projects/logical/quartz/src/components/embedded-tabs/embedded-tabs.stories.tsx
<s> [webpack.Progress] 16% building 56/84 modules 28 active /Users/vatj/Projects/logical/quartz/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/vatj/Projects/logical/quartz/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--10!/Users/vatj/Projects/logical/quartz/src/components/expand-viewer/expand-viewer.stories.tsx
<s> [webpack.Progress] 16% building 56/85 modules 29 active /Users/vatj/Projects/logical/quartz/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/vatj/Projects/logical/quartz/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--10!/Users/vatj/Projects/logical/quartz/src/components/file-button/file-button.stories.tsx
<s> [webpack.Progress] 16% building 56/86 modules 30 active /Users/vatj/Projects/logical/quartz/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/vatj/Projects/logical/quartz/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--10!/Users/vatj/Projects/logical/quartz/src/components/file-loader/file-loader.stories.tsx
<s> [webpack.Progress] 16% building 56/87 modules 31 active /Users/vatj/Projects/logical/quartz/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/vatj/Projects/logical/quartz/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--10!/Users/vatj/Projects/logical/quartz/src/components/file-system-explorer/folder/folder-explorer.stories.tsx
<s> [webpack.Progress] 16% building 56/88 modules 32 active /Users/vatj/Projects/logical/quartz/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/vatj/Projects/logical/quartz/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--10!/Users/vatj/Projects/logical/quartz/src/components/file-system-explorer/footer/footer.stories.tsx
<s> [webpack.Progress] 16% building 56/89 modules 33 active /Users/vatj/Projects/logical/quartz/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/vatj/Projects/logical/quartz/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--10!/Users/vatj/Projects/logical/quartz/src/components/footer-button/footer-button.stories.tsx
<s> [webpack.Progress] 16% building 56/90 modules 34 active /Users/vatj/Projects/logical/quartz/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/vatj/Projects/logical/quartz/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--10!/Users/vatj/Projects/logical/quartz/src/components/form-summary-container/form-summary-container.stories.tsx
<s> [webpack.Progress] 16% building 56/91 modules 35 active /Users/vatj/Projects/logical/quartz/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/vatj/Projects/logical/quartz/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--10!/Users/vatj/Projects/logical/quartz/src/components/form-tabs/form-tabs.stories.tsx
<s> [webpack.Progress] 16% building 56/92 modules 36 active /Users/vatj/Projects/logical/quartz/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/vatj/Projects/logical/quartz/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--10!/Users/vatj/Projects/logical/quartz/src/components/form-tabs/tab/tab.stories.tsx
<s> [webpack.Progress] 16% building 56/93 modules 37 active /Users/vatj/Projects/logical/quartz/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/vatj/Projects/logical/quartz/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--10!/Users/vatj/Projects/logical/quartz/src/components/header/header.stories.tsx
<s> [webpack.Progress] 16% building 56/94 modules 38 active /Users/vatj/Projects/logical/quartz/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/vatj/Projects/logical/quartz/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--10!/Users/vatj/Projects/logical/quartz/src/components/holy-table/holy-table.stories.tsx
<s> [webpack.Progress] 16% building 56/95 modules 39 active /Users/vatj/Projects/logical/quartz/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/vatj/Projects/logical/quartz/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--10!/Users/vatj/Projects/logical/quartz/src/components/icon-button/icon-button.stories.tsx
<s> [webpack.Progress] 16% building 56/96 modules 40 active /Users/vatj/Projects/logical/quartz/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/vatj/Projects/logical/quartz/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--10!/Users/vatj/Projects/logical/quartz/src/components/icon/get-icon.stories.tsx
<s> [webpack.Progress] 16% building 56/97 modules 41 active /Users/vatj/Projects/logical/quartz/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/vatj/Projects/logical/quartz/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--10!/Users/vatj/Projects/logical/quartz/src/components/input-info/input-info.stories.tsx
<s> [webpack.Progress] 16% building 56/98 modules 42 active /Users/vatj/Projects/logical/quartz/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/vatj/Projects/logical/quartz/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--10!/Users/vatj/Projects/logical/quartz/src/components/input/input.stories.tsx
<s> [webpack.Progress] 16% building 56/99 modules 43 active /Users/vatj/Projects/logical/quartz/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/vatj/Projects/logical/quartz/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--10!/Users/vatj/Projects/logical/quartz/src/components/label/label.stories.tsx
<s> [webpack.Progress] 16% building 56/100 modules 44 active /Users/vatj/Projects/logical/quartz/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/vatj/Projects/logical/quartz/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--10!/Users/vatj/Projects/logical/quartz/src/components/list/list.stories.tsx
<s> [webpack.Progress] 16% building 56/101 modules 45 active /Users/vatj/Projects/logical/quartz/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/vatj/Projects/logical/quartz/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--10!/Users/vatj/Projects/logical/quartz/src/components/navigation/navigation.stories.tsx
<s> [webpack.Progress] 16% building 56/102 modules 46 active /Users/vatj/Projects/logical/quartz/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/vatj/Projects/logical/quartz/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--10!/Users/vatj/Projects/logical/quartz/src/components/notifications/notifications.stories.tsx
<s> [webpack.Progress] 16% building 56/103 modules 47 active /Users/vatj/Projects/logical/quartz/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/vatj/Projects/logical/quartz/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--10!/Users/vatj/Projects/logical/quartz/src/components/pagination/pagination.stories.tsx
<s> [webpack.Progress] 16% building 56/104 modules 48 active /Users/vatj/Projects/logical/quartz/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/vatj/Projects/logical/quartz/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--10!/Users/vatj/Projects/logical/quartz/src/components/performance-bar/performance-bar.stories.tsx
<s> [webpack.Progress] 16% building 56/105 modules 49 active /Users/vatj/Projects/logical/quartz/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/vatj/Projects/logical/quartz/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--10!/Users/vatj/Projects/logical/quartz/src/components/performance-card/performance-card.stories.tsx
<s> [webpack.Progress] 16% building 56/106 modules 50 active /Users/vatj/Projects/logical/quartz/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/vatj/Projects/logical/quartz/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--10!/Users/vatj/Projects/logical/quartz/src/components/picker/picker.stories.tsx
<s> [webpack.Progress] 16% building 56/107 modules 51 active /Users/vatj/Projects/logical/quartz/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/vatj/Projects/logical/quartz/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--10!/Users/vatj/Projects/logical/quartz/src/components/popup/popup.stories.tsx
<s> [webpack.Progress] 16% building 56/108 modules 52 active /Users/vatj/Projects/logical/quartz/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/vatj/Projects/logical/quartz/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--10!/Users/vatj/Projects/logical/quartz/src/components/radio/radio.stories.tsx
<s> [webpack.Progress] 16% building 56/109 modules 53 active /Users/vatj/Projects/logical/quartz/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/vatj/Projects/logical/quartz/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--10!/Users/vatj/Projects/logical/quartz/src/components/range-slider/range-slider.stories.tsx
<s> [webpack.Progress] 16% building 56/110 modules 54 active /Users/vatj/Projects/logical/quartz/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/vatj/Projects/logical/quartz/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--10!/Users/vatj/Projects/logical/quartz/src/components/row/row.stories.tsx
<s> [webpack.Progress] 16% building 56/111 modules 55 active /Users/vatj/Projects/logical/quartz/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/vatj/Projects/logical/quartz/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--10!/Users/vatj/Projects/logical/quartz/src/components/select/select.stories.tsx
<s> [webpack.Progress] 16% building 56/112 modules 56 active /Users/vatj/Projects/logical/quartz/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/vatj/Projects/logical/quartz/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--10!/Users/vatj/Projects/logical/quartz/src/components/select2/select.stories.tsx
<s> [webpack.Progress] 16% building 56/113 modules 57 active /Users/vatj/Projects/logical/quartz/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/vatj/Projects/logical/quartz/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--10!/Users/vatj/Projects/logical/quartz/src/components/slider/slider.stories.tsx
<s> [webpack.Progress] 16% building 56/114 modules 58 active /Users/vatj/Projects/logical/quartz/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/vatj/Projects/logical/quartz/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--10!/Users/vatj/Projects/logical/quartz/src/components/spinner/spinner.stories.tsx
<s> [webpack.Progress] 16% building 56/115 modules 59 active /Users/vatj/Projects/logical/quartz/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/vatj/Projects/logical/quartz/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--10!/Users/vatj/Projects/logical/quartz/src/components/sticky-summary/sticky-summary.stories.tsx
<s> [webpack.Progress] 16% building 56/116 modules 60 active /Users/vatj/Projects/logical/quartz/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/vatj/Projects/logical/quartz/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--10!/Users/vatj/Projects/logical/quartz/src/components/typography/typography.stories.tsx
<s> [webpack.Progress] 16% building 56/117 modules 61 active /Users/vatj/Projects/logical/quartz/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 16% building 56/118 modules 62 active /Users/vatj/Projects/logical/quartz/node_modules/core-js/internals/export.js
<s> [webpack.Progress] 16% building 56/119 modules 63 active /Users/vatj/Projects/logical/quartz/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 16% building 56/120 modules 64 active /Users/vatj/Projects/logical/quartz/node_modules/core-js/internals/object-define-properties.js
<s> [webpack.Progress] 16% building 56/121 modules 65 active /Users/vatj/Projects/logical/quartz/node_modules/core-js/internals/descriptors.js
<s> [webpack.Progress] 16% building 56/122 modules 66 active /Users/vatj/Projects/logical/quartz/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 16% building 56/123 modules 67 active /Users/vatj/Projects/logical/quartz/node_modules/core-js/internals/object-get-own-property-descriptor.js
<s> [webpack.Progress] 16% building 56/124 modules 68 active /Users/vatj/Projects/logical/quartz/node_modules/core-js/internals/to-indexed-object.js
<s> [webpack.Progress] 16% building 56/125 modules 69 active /Users/vatj/Projects/logical/quartz/node_modules/core-js/internals/own-keys.js
<s> [webpack.Progress] 16% building 56/126 modules 70 active /Users/vatj/Projects/logical/quartz/node_modules/core-js/internals/object-define-property.js
<s> [webpack.Progress] 16% building 57/126 modules 69 active /Users/vatj/Projects/logical/quartz/node_modules/core-js/internals/object-define-property.js
<s> [webpack.Progress] 16% building 58/126 modules 68 active /Users/vatj/Projects/logical/quartz/node_modules/core-js/internals/object-define-property.js
<s> [webpack.Progress] 17% building 59/126 modules 67 active /Users/vatj/Projects/logical/quartz/node_modules/core-js/internals/object-define-property.js
<s> [webpack.Progress] 17% building 60/126 modules 66 active /Users/vatj/Projects/logical/quartz/node_modules/core-js/internals/object-define-property.js
<s> [webpack.Progress] 17% building 61/126 modules 65 active /Users/vatj/Projects/logical/quartz/node_modules/core-js/internals/object-define-property.js
<s> [webpack.Progress] 17% building 62/126 modules 64 active /Users/vatj/Projects/logical/quartz/node_modules/core-js/internals/object-define-property.js
<s> [webpack.Progress] 17% building 63/126 modules 63 active /Users/vatj/Projects/logical/quartz/node_modules/core-js/internals/object-define-property.js
<s> [webpack.Progress] 17% building 64/126 modules 62 active /Users/vatj/Projects/logical/quartz/node_modules/core-js/internals/object-define-property.js
<s> [webpack.Progress] 17% building 65/126 modules 61 active /Users/vatj/Projects/logical/quartz/node_modules/core-js/internals/object-define-property.js
<s> [webpack.Progress] 17% building 66/126 modules 60 active /Users/vatj/Projects/logical/quartz/node_modules/core-js/internals/object-define-property.js
<s> [webpack.Progress] 18% building 67/126 modules 59 active /Users/vatj/Projects/logical/quartz/node_modules/core-js/internals/object-define-property.js
<s> [webpack.Progress] 18% building 67/127 modules 60 active /Users/vatj/Projects/logical/quartz/node_modules/global/window.js
<s> [webpack.Progress] 18% building 67/128 modules 61 active /Users/vatj/Projects/logical/quartz/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 18% building 68/128 modules 60 active /Users/vatj/Projects/logical/quartz/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 18% building 68/129 modules 61 active /Users/vatj/Projects/logical/quartz/node_modules/core-js/modules/es.array.iterator.js
<s> [webpack.Progress] 18% building 68/130 modules 62 active /Users/vatj/Projects/logical/quartz/node_modules/core-js/internals/array-for-each.js
<s> [webpack.Progress] 18% building 68/131 modules 63 active /Users/vatj/Projects/logical/quartz/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 18% building 68/132 modules 64 active /Users/vatj/Projects/logical/quartz/node_modules/@storybook/client-api/dist/esm/ClientApi.js
<s> [webpack.Progress] 18% building 69/132 modules 63 active /Users/vatj/Projects/logical/quartz/node_modules/@storybook/client-api/dist/esm/ClientApi.js
<s> [webpack.Progress] 18% building 69/133 modules 64 active /Users/vatj/Projects/logical/quartz/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 18% building 69/134 modules 65 active /Users/vatj/Projects/logical/quartz/node_modules/core-js/modules/es.array.join.js
<s> [webpack.Progress] 18% building 69/135 modules 66 active /Users/vatj/Projects/logical/quartz/node_modules/core-js/modules/es.object.freeze.js
<s> [webpack.Progress] 18% building 69/136 modules 67 active /Users/vatj/Projects/logical/quartz/node_modules/core-js/modules/es.date.to-string.js
<s> [webpack.Progress] 18% building 70/136 modules 66 active /Users/vatj/Projects/logical/quartz/node_modules/core-js/modules/es.date.to-string.js
<s> [webpack.Progress] 18% building 71/136 modules 65 active /Users/vatj/Projects/logical/quartz/node_modules/core-js/modules/es.date.to-string.js
<s> [webpack.Progress] 18% building 72/136 modules 64 active /Users/vatj/Projects/logical/quartz/node_modules/core-js/modules/es.date.to-string.js
<s> [webpack.Progress] 18% building 73/136 modules 63 active /Users/vatj/Projects/logical/quartz/node_modules/core-js/modules/es.date.to-string.js
<s> [webpack.Progress] 18% building 74/136 modules 62 active /Users/vatj/Projects/logical/quartz/node_modules/core-js/modules/es.date.to-string.js
<s> [webpack.Progress] 19% building 75/136 modules 61 active /Users/vatj/Projects/logical/quartz/node_modules/core-js/modules/es.date.to-string.js
<s> [webpack.Progress] 19% building 76/136 modules 60 active /Users/vatj/Projects/logical/quartz/node_modules/core-js/modules/es.date.to-string.js
<s> [webpack.Progress] 19% building 77/136 modules 59 active /Users/vatj/Projects/logical/quartz/node_modules/core-js/modules/es.date.to-string.js
<s> [webpack.Progress] 19% building 78/136 modules 58 active /Users/vatj/Projects/logical/quartz/node_modules/core-js/modules/es.date.to-string.js
<s> [webpack.Progress] 19% building 79/136 modules 57 active /Users/vatj/Projects/logical/quartz/node_modules/core-js/modules/es.date.to-string.js
<s> [webpack.Progress] 19% building 80/136 modules 56 active /Users/vatj/Projects/logical/quartz/node_modules/core-js/modules/es.date.to-string.js
<s> [webpack.Progress] 19% building 80/137 modules 57 active /Users/vatj/Projects/logical/quartz/node_modules/@storybook/addon-actions/dist/esm/index.js
<s> [webpack.Progress] 19% building 81/137 modules 56 active /Users/vatj/Projects/logical/quartz/node_modules/@storybook/addon-actions/dist/esm/index.js
<s> [webpack.Progress] 19% building 82/137 modules 55 active /Users/vatj/Projects/logical/quartz/node_modules/@storybook/addon-actions/dist/esm/index.js
<s> [webpack.Progress] 19% building 82/138 modules 56 active /Users/vatj/Projects/logical/quartz/node_modules/core-js/modules/es.function.bind.js
<s> [webpack.Progress] 19% building 83/138 modules 55 active /Users/vatj/Projects/logical/quartz/node_modules/core-js/modules/es.function.bind.js
<s> [webpack.Progress] 19% building 83/139 modules 56 active /Users/vatj/Projects/logical/quartz/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 19% building 83/140 modules 57 active /Users/vatj/Projects/logical/quartz/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 20% building 84/140 modules 56 active /Users/vatj/Projects/logical/quartz/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 20% building 85/140 modules 55 active /Users/vatj/Projects/logical/quartz/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 20% building 85/141 modules 56 active /Users/vatj/Projects/logical/quartz/node_modules/@storybook/react/dist/esm/client/preview/types-6-3.js
<s> [webpack.Progress] 20% building 85/142 modules 57 active /Users/vatj/Projects/logical/quartz/node_modules/webpack/buildin/global.js
